Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)
m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:  37%|███▋      | 43068/115687 [7:00:36<11:31:40,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43068/115687 [7:00:36<11:31:40,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  37%|███▋      | 43105/115687 [7:00:57<11:34:44,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  37%|███▋      | 43105/115687 [7:00:57<11:34:44,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43142/115687 [7:01:19<11:38:56,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43142/115687 [7:01:19<11:38:56,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43179/115687 [7:01:41<11:40:06,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43179/115687 [7:01:41<11:40:06,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43216/115687 [7:02:02<11:41:36,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43216/115687 [7:02:02<11:41:36,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43253/115687 [7:02:24<11:42:10,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43253/115687 [7:02:24<11:42:10,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43290/115687 [7:02:46<11:44:06,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43290/115687 [7:02:46<11:44:06,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43327/115687 [7:03:07<11:45:13,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43327/115687 [7:03:07<11:45:13,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43364/115687 [7:03:29<11:44:57,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  37%|███▋      | 43364/115687 [7:03:29<11:44:57,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43401/115687 [7:03:51<11:44:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43401/115687 [7:03:51<11:44:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43438/115687 [7:04:12<11:45:10,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43438/115687 [7:04:12<11:45:10,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43475/115687 [7:04:34<11:45:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43475/115687 [7:04:34<11:45:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43512/115687 [7:04:56<11:42:30,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43512/115687 [7:04:56<11:42:30,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43549/115687 [7:05:17<11:40:39,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43549/115687 [7:05:17<11:40:39,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43586/115687 [7:05:39<11:40:25,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43586/115687 [7:05:39<11:40:25,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43623/115687 [7:06:00<11:41:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43623/115687 [7:06:00<11:41:49,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43660/115687 [7:06:22<11:44:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43660/115687 [7:06:22<11:44:04,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43697/115687 [7:06:44<11:42:46,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43697/115687 [7:06:44<11:42:46,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43734/115687 [7:07:04<11:23:45,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43734/115687 [7:07:04<11:23:45,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  38%|███▊      | 43771/115687 [7:07:25<11:26:48,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  38%|███▊      | 43771/115687 [7:07:25<11:26:48,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43808/115687 [7:07:47<11:30:56,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43808/115687 [7:07:47<11:30:56,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43845/115687 [7:08:08<11:29:42,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43845/115687 [7:08:08<11:29:42,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43882/115687 [7:08:30<11:32:17,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43882/115687 [7:08:30<11:32:17,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43919/115687 [7:08:51<11:34:36,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43919/115687 [7:08:51<11:34:36,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43956/115687 [7:09:13<11:35:28,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43956/115687 [7:09:13<11:35:28,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43993/115687 [7:09:34<11:34:03,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 43993/115687 [7:09:34<11:34:03,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44030/115687 [7:09:56<11:35:27,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44030/115687 [7:09:56<11:35:27,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44067/115687 [7:10:18<11:36:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44067/115687 [7:10:18<11:36:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44104/115687 [7:10:39<11:36:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44104/115687 [7:10:39<11:36:55,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44141/115687 [7:11:01<11:33:56,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44141/115687 [7:11:01<11:33:56,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44178/115687 [7:11:22<11:36:28,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44178/115687 [7:11:22<11:36:28,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44215/115687 [7:11:44<11:36:51,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44215/115687 [7:11:44<11:36:51,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44252/115687 [7:12:06<11:39:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44252/115687 [7:12:06<11:39:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44289/115687 [7:12:28<11:37:27,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44289/115687 [7:12:28<11:37:27,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44326/115687 [7:12:49<11:35:44,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44326/115687 [7:12:49<11:35:44,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44363/115687 [7:13:09<11:16:12,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44363/115687 [7:13:09<11:16:12,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:  38%|███▊      | 44400/115687 [7:13:31<11:23:38,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  38%|███▊      | 44400/115687 [7:13:31<11:23:38,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44437/115687 [7:13:53<11:27:45,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44437/115687 [7:13:53<11:27:45,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44474/115687 [7:14:15<11:32:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44474/115687 [7:14:15<11:32:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44511/115687 [7:14:36<11:35:10,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  38%|███▊      | 44511/115687 [7:14:36<11:35:10,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44548/115687 [7:14:58<11:37:45,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44548/115687 [7:14:58<11:37:45,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44585/115687 [7:15:20<11:38:09,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44585/115687 [7:15:20<11:38:09,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44622/115687 [7:15:42<11:38:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44622/115687 [7:15:42<11:38:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44659/115687 [7:16:04<11:40:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44659/115687 [7:16:04<11:40:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44696/115687 [7:16:26<11:40:14,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44696/115687 [7:16:26<11:40:14,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44733/115687 [7:16:48<11:39:07,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44733/115687 [7:16:48<11:39:07,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44770/115687 [7:17:10<11:38:29,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44770/115687 [7:17:10<11:38:29,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44807/115687 [7:17:31<11:36:02,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▊      | 44807/115687 [7:17:31<11:36:02,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44844/115687 [7:17:53<11:36:30,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44844/115687 [7:17:53<11:36:30,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44881/115687 [7:18:15<11:33:47,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44881/115687 [7:18:15<11:33:47,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44918/115687 [7:18:37<11:33:31,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44918/115687 [7:18:37<11:33:31,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44955/115687 [7:18:58<11:32:36,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44955/115687 [7:18:58<11:32:36,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44992/115687 [7:19:20<11:32:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 44992/115687 [7:19:20<11:32:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45029/115687 [7:19:42<11:30:58,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45029/115687 [7:19:42<11:30:58,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45066/115687 [7:20:03<11:28:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45066/115687 [7:20:03<11:28:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45103/115687 [7:20:25<11:29:07,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45103/115687 [7:20:25<11:29:07,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45140/115687 [7:20:47<11:27:44,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45140/115687 [7:20:47<11:27:44,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45177/115687 [7:21:08<11:29:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45177/115687 [7:21:08<11:29:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45214/115687 [7:21:30<11:30:40,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45214/115687 [7:21:30<11:30:40,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45251/115687 [7:21:52<11:29:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45251/115687 [7:21:52<11:29:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45288/115687 [7:22:14<11:29:39,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45288/115687 [7:22:14<11:29:39,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45325/115687 [7:22:35<11:28:31,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45325/115687 [7:22:35<11:28:31,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45362/115687 [7:22:58<11:32:03,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45362/115687 [7:22:58<11:32:03,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45399/115687 [7:23:19<11:30:05,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45399/115687 [7:23:19<11:30:05,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45436/115687 [7:23:41<11:30:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45436/115687 [7:23:41<11:30:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45473/115687 [7:24:03<11:29:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45473/115687 [7:24:03<11:29:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45510/115687 [7:24:25<11:30:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45510/115687 [7:24:25<11:30:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45547/115687 [7:24:47<11:29:53,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45547/115687 [7:24:47<11:29:53,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45584/115687 [7:25:08<11:28:11,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45584/115687 [7:25:08<11:28:11,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45621/115687 [7:25:30<11:25:26,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45621/115687 [7:25:30<11:25:26,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45658/115687 [7:25:50<11:10:20,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  39%|███▉      | 45658/115687 [7:25:50<11:10:20,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:  39%|███▉      | 45695/115687 [7:26:12<11:13:49,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  39%|███▉      | 45695/115687 [7:26:12<11:13:49,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45732/115687 [7:26:33<11:16:39,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45732/115687 [7:26:33<11:16:39,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45769/115687 [7:26:55<11:19:00,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45769/115687 [7:26:55<11:19:00,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45806/115687 [7:27:17<11:20:03,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45806/115687 [7:27:17<11:20:03,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45843/115687 [7:27:39<11:20:03,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45843/115687 [7:27:39<11:20:03,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45880/115687 [7:28:00<11:19:45,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45880/115687 [7:28:00<11:19:45,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45917/115687 [7:28:22<11:20:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45917/115687 [7:28:22<11:20:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45954/115687 [7:28:44<11:20:50,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45954/115687 [7:28:44<11:20:50,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45991/115687 [7:29:05<11:17:01,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 45991/115687 [7:29:05<11:17:01,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46028/115687 [7:29:27<11:17:14,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46028/115687 [7:29:27<11:17:14,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46065/115687 [7:29:48<11:19:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46065/115687 [7:29:48<11:19:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46102/115687 [7:30:10<11:18:27,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46102/115687 [7:30:10<11:18:27,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46139/115687 [7:30:32<11:19:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46139/115687 [7:30:32<11:19:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46176/115687 [7:30:54<11:20:05,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46176/115687 [7:30:54<11:20:05,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46213/115687 [7:31:16<11:24:11,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46213/115687 [7:31:16<11:24:11,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46250/115687 [7:31:38<11:24:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|███▉      | 46250/115687 [7:31:38<11:24:12,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46287/115687 [7:31:59<11:22:35,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46287/115687 [7:31:59<11:22:35,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46324/115687 [7:32:21<11:23:44,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46324/115687 [7:32:21<11:23:44,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46361/115687 [7:32:44<11:25:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46361/115687 [7:32:44<11:25:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46398/115687 [7:33:06<11:25:54,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46398/115687 [7:33:06<11:25:54,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46435/115687 [7:33:28<11:25:30,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46435/115687 [7:33:28<11:25:30,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46472/115687 [7:33:50<11:27:09,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46472/115687 [7:33:50<11:27:09,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46509/115687 [7:34:12<11:25:04,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46509/115687 [7:34:12<11:25:04,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46546/115687 [7:34:34<11:27:45,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46546/115687 [7:34:34<11:27:45,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46583/115687 [7:34:56<11:24:38,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46583/115687 [7:34:56<11:24:38,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46620/115687 [7:35:18<11:24:52,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46620/115687 [7:35:18<11:24:52,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46657/115687 [7:35:40<11:22:16,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46657/115687 [7:35:40<11:22:16,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46694/115687 [7:36:01<11:20:30,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46694/115687 [7:36:01<11:20:30,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46731/115687 [7:36:23<11:18:58,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46731/115687 [7:36:23<11:18:58,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46768/115687 [7:36:45<11:20:39,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46768/115687 [7:36:45<11:20:39,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46805/115687 [7:37:07<11:20:25,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46805/115687 [7:37:07<11:20:25,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46842/115687 [7:37:29<11:19:10,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  40%|████      | 46842/115687 [7:37:29<11:19:10,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46879/115687 [7:37:51<11:19:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46879/115687 [7:37:51<11:19:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46916/115687 [7:38:13<11:18:42,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46916/115687 [7:38:13<11:18:42,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46953/115687 [7:38:35<11:18:00,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46953/115687 [7:38:35<11:18:00,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46990/115687 [7:38:57<11:18:39,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 46990/115687 [7:38:57<11:18:39,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 47027/115687 [7:39:19<11:19:08,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 47027/115687 [7:39:19<11:19:08,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  41%|████      | 47064/115687 [7:39:41<11:20:34,  1.68clip/s, rate=1.7/s]
